word,reading
作法,さほう
様々,さまざま
冷ます,さます
覚ます,さます
冷める,さめる
覚める,さめる
左右,さゆう
皿,さら
更に,さらに
去る,さる
猿,さる
騒ぎ,さわぎ
参加,さんか
参考,さんこう
賛成,さんせい
酸性,さんせい
酸素,さんそ
氏,し
詩,し
幸せ,しあわせ
ジーンズ,ジーンズ
ジェット機,ジェットき
四角,しかく
直に,じかに
しかも,しかも
四季,しき
直,じき
時期,じき
支給,しきゅう
至急,しきゅう
しきりに,しきりに
刺激,しげき
資源,しげん
事件,じけん
時刻,じこく
自殺,じさつ
事実,じじつ
支出,ししゅつ
事情,じじょう
詩人,しじん
自身,じしん
沈む,しずむ
自然,しぜん
思想,しそう
舌,した
次第,しだい
従う,したがう
したがって,したがって
親しい,したしい
質,しつ
失業,しつぎょう
湿気,しっけ
実験,じっけん
実現,じつげん
実行,じっこう
実際,じっさい
実施,じっし
湿度,しつど
じっと,じっと
実に,じつに
実は,じつは
失望,しつぼう
実力,じつりょく
支店,してん
指導,しどう
自動,じどう
児童,じどう
品,しな
支配,しはい
芝居,しばい
しばしば,しばしば
芝生,しばふ
支払,しはらい
支払う,しはらう
死亡,しぼう
資本,しほん
姉妹,しまい
しまった (かん),しまった (かん)
自慢,じまん
地味,じみ
示す,しめす
占める,しめる
湿る,しめる
下,しも
霜,しも
借金,しゃっきん
しゃべる,しゃべる
週,しゅう
州,しゅう
銃,じゅう
周囲,しゅうい
収穫,しゅうかく
宗教,しゅうきょう
重視,じゅうし
就職,しゅうしょく
ジュース,ジュース
修正,しゅうせい
重体,じゅうたい
渋滞,じゅうたい
重大,じゅうだい
住宅,じゅうたく
集団,しゅうだん
集中,しゅうちゅう
収入,しゅうにゅう
住民,じゅうみん
重要,じゅうよう
修理,しゅうり
主義,しゅぎ
宿泊,しゅくはく
手術,しゅじゅつ
首相,しゅしょう
手段,しゅだん
主張,しゅちょう
出場,しゅつじょう
出身,しゅっしん
出版,しゅっぱん
首都,しゅと
主婦,しゅふ
主要,しゅよう
需要,じゅよう
種類,しゅるい
順,じゅん
瞬間,しゅんかん
順調,じゅんちょう
順番,じゅんばん
使用,しよう
小,しょう
章,しょう
賞,しょう
上,じょう
障害,しょうがい
奨学金,しょうがくきん
乗客,じょうきゃく
上京,じょうきょう
状況,じょうきょう
条件,じょうけん
正午,しょうご
正直,しょうじき
常識,じょうしき
少女,しょうじょ
少々,しょうしょう
症状,しょうじょう
生じる,しょうじる
状態,じょうたい
上達,じょうたつ
冗談,じょうだん
上等,じょうとう
衝突,しょうとつ
商人,しょうにん
承認,しょうにん
少年,しょうねん
商売,しょうばい
消費,しょうひ
商品,しょうひん
賞品,しょうひん
消防,しょうぼう
情報,じょうほう
証明,しょうめい
省略,しょうりゃく
女王,じょおう
職,しょく
職業,しょくぎょう
